lolly: 1.32.0.0
@DD2021062412041204@E=$000010;M;01;@000000
021238;@D0500436F75ECADDA2;@F75
021240;@D0515437F74ECCDD12;@F74
021248;@D0530437F74ECBDD02;@F74
021250;@D0545436F74ECCDDC2;@F74
021258;@D0600437F74ECADD22;@F74
021260;@D0615437F74ECADD32;@F74
021268;@D0630437F74EC8DCE2;@F74
021270;@D0645437F73EC4DCE2;@F73
021278;@D0700437F73EC4DCD2;@F73
021280;@D0715437F72EC6DD12;@F72
021288;@D0730436F72EC6DD62;@F72
021290;@D0745435F72EC8DDE2;@F72
021298;@D0800435F72EC5DDC2;@F72
0212A0;@D0815436F72EC6DD92;@F72
0212A8;@D0830436F72EC7DD82;@F72
0212B0;@D0845435F71EC8DDF2;@F71
0212B8;@D0900434F71EC8DE42;@F71
0212C0;@D0915434F71EC9DE42;@F71
0212C8;@D0930435F71EC7DE12;@F71
0212D0;@D0945434F70ECADEB2;@F70
0212D8;@D1000433F70ED0DF72;@F70
0212E0;@D1015431F71ED6E042;@F71
0212E8;@D103042FF71EDEE1B2;@F71
0212F0;@D104542DF71EE6E292;@F71
0212F8;@D110042DF72EEEE342;@F72
021300;@D111542EF72EF2E2D2;@F72
021308;@D113042EF72EF1E2E2;@F72
021310;@D114542EF72EF0E2D2;@F72
021318;@D120042FF73EF2E282;@F73
021320;@D121542FF73EF6E252;@F73
021328;@D123042FF73EF8E302;@F73
021330;@D124542FF74EF8E282;@F74
021338;@D1300430F74EF4E172;@F74
021340;@D1315430F74EF2E1C2;@F74
021348;@D133042EF74EEEE352;@F74
021350;@D134542EF74EF0E342;@F74
021358;@D140042DF73EF0E3C2;@F73
021360;@D141542EF73EF3E382;@F73
021368;@D143042EF74EF7E2C2;@F74
021370;@D144542FF74EF8E2B2;@F74
021378;@D150042EF74EF8E342;@F74
021380;@D151542DF74EFAE3C2;@F74
021388;@D153042CF74EFBE3C2;@F74
021390;@D154542DF74EF9E3C2;@F74
021398;@D160042CF74EF6E462;@F74
0213A0;@D161542CF74EF8E4A2;@F74
0213A8;@D163042BF74EFCE542;@F74
0213B0;@D164542AF74F00E5A2;@F74
0213B8;@D170042AF74F04E692;@F74
0213C0;@D1715428F74F04E762;@F74
0213C8;@D1730426F74F00E782;@F74
0213D0;@D1745426F74F04E762;@F74
0213D8;@D1800426F74F04E752;@F74
0213E0;@D1815426F74F08E792;@F74
0213E8;@D1830427F74F0AE782;@F74
0213F0;@D1845427F74F06E792;@F74
0213F8;@D1900427F74F07E7C2;@F74
021400;@D1915424F74F00E822;@F74
021408;@D1930424F74F01E842;@F74
021410;@D1945425F74F03E842;@F74
021418;@D2000425F74F08E882;@F74
021420;@D2015426F74F0DE8A2;@F74
021428;@D2030424F74F05E8D2;@F74
021430;@D2045424F74F07E8E2;@F74
021438;@D2100425F74F0AE8E2;@F74
021440;@D2115423F74F06E902;@F74
021448;@D2130424F74F08E902;@F74
021450;@D2145422F74F03E952;@F74
021458;@D2200423F74F04E952;@F74
021460;@D2215423F74F06E942;@F74
021468;@D2230422F74F02E982;@F74
021470;@D2245423F74F0CEA02;@F74
021478;@D2300424F74F10E9D2;@F74
021480;@D2315424F74F14EA02;@F74
021488;@D2330424F75F16EA42;@F75
021490;@D2345424F75F1AEA52;@F75
021498;@DD20211217000000A8;@
0214A0;@D0000424F76F18EA82;@F76
0214A8;@D0015423F76F19EA82;@F76
0214B0;@D0030423F76F1AEA92;@F76
0214B8;@D0045424F76F1EEAA2;@F76
0214C0;@D0100423F76F18EA72;@F76
0214C8;@D0115423F76F17EA82;@F76
0214D0;@D0130424F76F1AEA52;@F76
0214D8;@D0145424F77F1EEA82;@F77
0214E0;@D0200424F77F20EAA2;@F77
0214E8;@D0215424F78F24EAE2;@F78
0214F0;@D0230425F78F26EAF2;@F78
0214F8;@D0245425F78F26EAE2;@F78
021500;@D0300424F78F20EA82;@F78
021508;@D0315424F78F20EAA2;@F78
021510;@D0330424F78F22EAA2;@F78
021518;@D0345424F79F25EAA2;@F79
021520;@D0400424F79F21EA92;@F79
021528;@D0415424F79F1CEAA2;@F79
021530;@D0430424F79F1CEAA2;@F79
021538;@D0445423F79F19EA62;@F79
021540;@D0500424F79F1BEA32;@F79
021548;@D0515425F79F1EEA22;@F79
021550;@D0530425F79F20EA22;@F79
021558;@D0545426F7AF21EA22;@F7A
021560;@D0600425F7AF22EA42;@F7A
021568;@D0615425F7AF23EA62;@F7A
021570;@D0630425F7AF24EAA2;@F7A
021578;@D0645425F7AF26EAC2;@F7A
021580;@D0700425F7AF28EB22;@F7A
021588;@D0715425F7AF2BEB42;@F7A
021590;@D0730425F7BF2DEB62;@F7B
021598;@D0745425F7BF2EEB82;@F7B
0215A0;@D0800424F7CF2CEBB2;@F7C
0215A8;@D0815424F7CF2EEBE2;@F7C
0215B0;@D0830425F7CF30EB82;@F7C
0215B8;@D0845426F7CF31EB62;@F7C
0215C0;@D0900426F7CF32EB72;@F7C
0215C8;@D0915426F7DF32EB62;@F7D
0215D0;@D0930426F7DF34EB82;@F7D
0215D8;@D0945427F7EF35EB82;@F7E
0215E0;@D1000427F7EF36EB62;@F7E
0215E8;@D1015427F7EF36EB62;@F7E
0215F0;@D1030427F7EF37EBA2;@F7E
0215F8;@D1045427F7EF37EB92;@F7E
021600;@D1100427F7EF36EB22;@F7E
021608;@D1115428F7FF36EB02;@F7F
021610;@D1130428F7FF36EB12;@F7F
021618;@D1145428F80F36EB22;@F80
021620;@D1200428F80F36EB62;@F80
021628;@D1215427F80F38EBA2;@F80
021630;@D1230427F80F38EBB2;@F80
021638;@D1245427F80F38EBC2;@F80
021640;@D1300427F80F38EBC2;@F80
021648;@D1315428F80F36EB82;@F80
021650;@D1330427F80F38EBE2;@F80
021658;@D1345427F80F3AEC42;@F80
021660;@D1400427F80F3CEC82;@F80
021668;@D1415426F80F3DECB2;@F80
021670;@D1430427F81F3EECA2;@F81
021678;@D1445427F81F3CEC82;@F81
021680;@D1500427F81F3AECA2;@F81
021688;@D1515427F81F3CED02;@F81
021690;@D1530426F82F3DED22;@F82
021698;@D1545427F82F3EED12;@F82
0216A0;@D1600427F82F3EECD2;@F82
0216A8;@D1615427F82F3FECE2;@F82
0216B0;@D1630427F82F40ED02;@F82
0216B8;@D1645427F82F41ED42;@F82
0216C0;@D1700427F82F42ED62;@F82
0216C8;@D1715428F82F43ECE2;@F82
0216D0;@D1730429F82F42EBB2;@F82
0216D8;@D174542AF83F3EEB02;@F83
0216E0;@D1800429F83F3CEB62;@F83
0216E8;@D1815429F83F3BEB42;@F83
0216F0;@D183042AF83F3AEAE2;@F83
0216F8;@D184542AF83F38EA82;@F83
021700;@D190042BF83F34E9D2;@F83
021708;@D191542BF83F31E992;@F83
021710;@D193042BF83F30E9B2;@F83
021718;@D194542BF83F30EA32;@F83
021720;@D200042BF82F30E9C2;@F82
021728;@D201542BF82F30E942;@F82
021730;@D203042BF82F2EE972;@F82
021738;@D204542BF82F2EEA22;@F82
021740;@D210042AF82F30EAA2;@F82
021748;@D211542AF82F32EB22;@F82
021750;@D2130429F82F34EB82;@F82
021758;@D2145429F83F38EBD2;@F83
021760;@D2200429F83F3AEC22;@F83
021768;@D2215428F83F3CEC82;@F83
021770;@D2230428F84F3DECD2;@F84
021778;@D2245428F84F3FED02;@F84
021780;@D2300428F84F40ED02;@F84
021788;@D2315428F84F42ECC2;@F84
021790;@D2330429F84F41ECA2;@F84
021798;@D2345429F84F42ECC2;@F84
0217A0;@DD20211218000000A8;@
0217A8;@D000042AF84F40EC02;@F84
0217B0;@D001542BF84F3EEAE2;@F84
0217B8;@D003042BF84F3AEA82;@F84
0217C0;@D004542DF84F34E922;@F84
0217C8;@D010042DF84F2EE872;@F84
0217D0;@D011542EF84F28E7C2;@F84
0217D8;@D013042EF84F24E772;@F84
0217E0;@D014542FF84F1FE742;@F84
0217E8;@D020042FF83F1AE6E2;@F83
0217F0;@D021542FF83F18E6E2;@F83
0217F8;@D023042FF82F19E682;@F82
021800;@D024542FF82F16E662;@F82
021808;@D0300430F82F14E5C2;@F82
021810;@D0315430F82F11E5C2;@F82
021818;@D0330430F82F0DE532;@F82
021820;@D0345430F81F09E4E2;@F81
021828;@D0400430F80F08E502;@F80
021830;@D0415430F80F06E4E2;@F80
021838;@D0430430F80F05E4E2;@F80
021840;@D0445430F80F05E4E2;@F80
021848;@D0500430F80F02E482;@F80
021850;@D0515430F7FF01E492;@F7F
021858;@D0530430F7FEFFE462;@F7F
021860;@D0545431F7EEFCE422;@F7E
021868;@D0600430F7EEFEE462;@F7E
021870;@D0615430F7EF02E4E2;@F7E
021878;@D0630430F7EF02E492;@F7E
021880;@D0645430F7EF02E442;@F7E
021888;@D0700431F7EF03E402;@F7E
021890;@D0715431F7EF03E402;@F7E
021898;@D0730430F7EF00E472;@F7E
0218A0;@D0745431F7EF00E402;@F7E
0218A8;@D0800430F7DF00E422;@F7D
0218B0;@D0815430F7DF01E422;@F7D
0218B8;@D0830431F7CF01E3B2;@F7C
0218C0;@D0845431F7CEFEE3B2;@F7C
0218C8;@D0900431F7CEF7E3A2;@F7C
0218D0;@D0915430F7CEFAE3D2;@F7C
0218D8;@D0930430F7CEFBE492;@F7C
0218E0;@D0945430F7CEFCE402;@F7C
0218E8;@D1000430F7CEFDE402;@F7C
0218F0;@D1015430F7CEFEE402;@F7C
0218F8;@D1030431F7CEFEE3A2;@F7C
021900;@D1045431F7CEFCE3D2;@F7C
021908;@D1100431F7BEF7E3A2;@F7B
021910;@D1115430F7BEFAE3A2;@F7B
021918;@D1130431F7BEFCE382;@F7B
021920;@D1145430F7BEFCE3E2;@F7B
021928;@D1200430F7BEFDE4A2;@F7B
021930;@D1215430F7BF00E482;@F7B
021938;@D123042FF7BEFDE4C2;@F7B
021940;@D124542EF7BF02E5F2;@F7B
021948;@D130042CF7BF0AE6E2;@F7B
021950;@D131542CF7BF10E7C2;@F7B
021958;@D133042DF7BF12E6E2;@F7B
021960;@D134542EF7CF11E5F2;@F7C
021968;@D140042EF7CF10E602;@F7C
021970;@D141542FF7CF10E552;@F7C
021978;@D1430430F7CF0AE462;@F7C
021980;@D1445430F7CF02E422;@F7C
021988;@D150042FF7BF02E552;@F7B
021990;@D151542FF7BF04E522;@F7B
021998;@D153042DF7BF04E6D2;@F7B
0219A0;@D154542DF7BF0AE692;@F7B
0219A8;@D160042EF7BF0CE5A2;@F7B
0219B0;@D161542EF7BF0BE602;@F7B
0219B8;@D163042FF7BF07E4E2;@F7B
0219C0;@D164542FF7AF07E492;@F7A
0219C8;@D170042FF7AF05E4B2;@F7A
0219D0;@D1715430F7AF02E3F2;@F7A
0219D8;@D1730430F7AF00E442;@F7A
0219E0;@D174542FF7AEFEE4D2;@F7A
0219E8;@D1800430F7AEFFE492;@F7A
0219F0;@D1815430F7AEFEE402;@F7A
0219F8;@D1830430F7AEFCE3E2;@F7A
021A00;@D1845430F7AEFFE3E2;@F7A
021A08;@D190042FF7AEFEE492;@F7A
021A10;@D191542DF7AF01E662;@F7A
021A18;@D193042DF7AF07E682;@F7A
021A20;@D194542EF7AF09E582;@F7A
021A28;@D200042EF7AF09E572;@F7A
021A30;@D201542EF7AF0AE552;@F7A
021A38;@D203042EF7AF0AE552;@F7A
021A40;@D204542EF7AF0AE5E2;@F7A
021A48;@D210042CF7AF0DE7A2;@F7A
021A50;@D211542BF7AF12E802;@F7A
021A58;@D213042CF7AF12E7A2;@F7A
021A60;@D214542BF7AF14E7C2;@F7A
021A68;@D220042BF7AF18E812;@F7A
021A70;@D221542BF7AF1CE822;@F7A
021A78;@D223042BF7AF1DE7D2;@F7A
021A80;@D224542CF7BF1EE782;@F7B
021A88;@D230042CF7BF1EE722;@F7B
021A90;@D231542DF7CF1CE6B2;@F7C
021A98;@D233042EF7BF19E652;@F7B
021AA0;@D234542EF7BF16E5E2;@F7B
021AA8;@DD20211219000000A8;@
021AB0;@D000042EF7BF13E572;@F7B
021AB8;@D001542FF7BF10E522;@F7B
021AC0;@D003042FF7BF0EE502;@F7B
021AC8;@D004542EF7AF0CE532;@F7A
021AD0;@D010042FF7AF0BE522;@F7A
021AD8;@D011542EF7AF0AE522;@F7A
021AE0;@D013042EF7AF0AE522;@F7A
021AE8;@D014542EF7AF0CE5C2;@F7A
021AF0;@D020042DF7AF0CE622;@F7A
021AF8;@D021542DF7AF0EE6C2;@F7A
021B00;@D023042CF7AF0FE762;@F7A
021B08;@D024542BF7AF14E812;@F7A
021B10;@D030042AF7AF18E892;@F7A
021B18;@D031542AF7AF1BE902;@F7A
021B20;@D033042AF7BF1CE952;@F7B
021B28;@D0345429F7BF1DEA22;@F7B
021B30;@D0400428F7BF18EB22;@F7B
021B38;@D0415426F7BF1FEC52;@F7B
021B40;@D0430426F7BF28ECE2;@F7B
021B48;@D0445425F7CF31ED82;@F7C
021B50;@D0500425F7CF36EE12;@F7C
021B58;@D0515425F7CF3AEE72;@F7C
021B60;@D0530425F7CF3DEEC2;@F7C
021B68;@D0545424F7DF41EF02;@F7D
021B70;@D0600424F7EF44EF42;@F7E
021B78;@D0615424F7EF48EF82;@F7E
021B80;@D0630424F7EF4AEFC2;@F7E
021B88;@D0645424F7FF4CEFC2;@F7F
021B90;@D0700424F80F4EF002;@F80
021B98;@D0715424F80F50F022;@F80
021BA0;@D0730424F80F52F062;@F80
021BA8;@D0745424F80F53F072;@F80
021BB0;@D0800424F81F54F0A2;@F81
021BB8;@D0815425F82F55F082;@F82
021BC0;@D0830425F82F56F062;@F82
021BC8;@D0845426F82F55EFD2;@F82
021BD0;@D0900427F82F52EF22;@F82
021BD8;@D0915427F83F50EEC2;@F83
021BE0;@D0930427F83F4EEE62;@F83
021BE8;@D0945428F83F4CEE42;@F83
021BF0;@D1000428F84F4AEE62;@F84
021BF8;@D1015427F84F4AEF02;@F84
021C00;@D1030427F84F4CEF62;@F84
021C08;@D1045426F84F4CEFA2;@F84
021C10;@D1100426F84F4EEFA2;@F84
021C18;@D1115426F84F50EFF2;@F84
021C20;@D1130426F84F52F002;@F84
021C28;@D1145426F84F52F022;@F84
021C30;@D1200426F85F54F032;@F85
021C38;@D1215427F85F54EFF2;@F85
021C40;@D1230427F85F54F002;@F85
021C48;@D1245427F86F55EFB2;@F86
021C50;@D1300427F86F54EF32;@F86
021C58;@D1315428F86F53EF12;@F86
021C60;@D1330428F86F52EF72;@F86
021C68;@D1345427F86F53EFC2;@F86
021C70;@D1400427F86F54F002;@F86
021C78;@D1415427F86F55F022;@F86
021C80;@D1430427F86F56F032;@F86
021C88;@D1445428F87F56EFC2;@F87
021C90;@D1500428F87F55EF42;@F87
021C98;@D1515428F87F54EF82;@F87
021CA0;@D1530428F88F54EF82;@F88
021CA8;@D1545428F88F54EFD2;@F88
021CB0;@D1600428F88F54EF62;@F88
021CB8;@D1615429F88F52EE62;@F88
021CC0;@D163042AF88F4FED62;@F88
021CC8;@D164542BF88F4BED02;@F88
021CD0;@D170042CF88F46EBC2;@F88
021CD8;@D171542DF88F40EAB2;@F88
021CE0;@D173042DF88F3CEA42;@F88
021CE8;@D174542EF87F39E9A2;@F87
021CF0;@D180042FF87F32E8F2;@F87
021CF8;@D181542FF86F2DE842;@F86
021D00;@D183042FF86F2AE8A2;@F86
021D08;@D184542FF86F28E862;@F86
021D10;@D190042FF86F24E842;@F86
021D18;@D191542FF86F20E822;@F86
021D20;@D193042EF85F22E902;@F85
021D28;@D194542EF85F26E8A2;@F85
021D30;@D200042EF85F28E892;@F85
021D38;@D201542FF84F26E882;@F84
021D40;@D203042FF84F24E812;@F84
021D48;@D204542FF84F20E822;@F84
021D50;@D210042FF84F22E822;@F84
021D58;@D211542EF84F20E892;@F84
021D60;@D213042EF84F20E982;@F84
021D68;@D214542DF84F24E9D2;@F84
021D70;@D220042CF84F28EA62;@F84
021D78;@D221542DF84F2BEA12;@F84
021D80;@D223042DF84F2CE9E2;@F84
021D88;@D224542DF84F2CE992;@F84
021D90;@D230042DF84F2CEA12;@F84
021D98;@D231542CF84F30EB22;@F84
021DA0;@D233042AF84F34ECA2;@F84
021DA8;@D2345429F84F36ED42;@F84
@E=$021DB0;D;2021/12/20,00:00:00-28;@021DB0
