lolly: 1.32.0.0
@DD2021062412042404@E=$000010;M;01;@000000
028288;@D071546BFDEFE2FEA2;@FDE
028290;@D073046CFDEFE1FE82;@FDE
028298;@D074546CFDEFE0FE62;@FDE
0282A0;@D080046CFDEFE0FE62;@FDE
0282A8;@D081546CFDEFE0FE52;@FDE
0282B0;@D083046CFDEFE0FE62;@FDE
0282B8;@D084546CFDEFE2FE82;@FDE
0282C0;@D090046CFDEFE2FE82;@FDE
0282C8;@D091546CFDFFE2FE82;@FDF
0282D0;@D093046CFDFFE2FE82;@FDF
0282D8;@D094546DFDFFE2FEA2;@FDF
0282E0;@D100046DFDFFE4FEB2;@FDF
0282E8;@D101546DFDFFE4FEC2;@FDF
0282F0;@D103046DFDFFE4FEC2;@FDF
0282F8;@D104546DFE0FE4FEB2;@FE0
028300;@D110046DFE0FE3FEA2;@FE0
028308;@D111546DFE0FE2FE82;@FE0
028310;@D113046EFE0FE2FE82;@FE0
028318;@D114546EFE0FE2FE62;@FE0
028320;@D120046EFE0FE1FE62;@FE0
028328;@D121546EFE0FE1FE62;@FE0
028330;@D123046EFE0FE1FE62;@FE0
028338;@D124546EFE0FE1FE52;@FE0
028340;@D130046EFE0FE1FE52;@FE0
028348;@D131546EFE0FE2FE62;@FE0
028350;@D133046EFE0FE2FE72;@FE0
028358;@D134546EFE0FE2FE62;@FE0
028360;@D140046EFE0FE2FE62;@FE0
028368;@D141546EFE1FE2FE62;@FE1
028370;@D143046FFE1FE2FE42;@FE1
028378;@D144546FFE1FE2FE42;@FE1
028380;@D150046FFE1FE1FE42;@FE1
028388;@D151546FFE1FE1FE32;@FE1
028390;@D153046FFE1FE1FE22;@FE1
028398;@D154546FFE1FE1FE22;@FE1
0283A0;@D160046FFE1FE1FE12;@FE1
0283A8;@D161546FFE1FE0FE02;@FE1
0283B0;@D163046FFE2FE0FE02;@FE2
0283B8;@D164546FFE2FE0FE02;@FE2
0283C0;@D170046FFE2FE0FDF2;@FE2
0283C8;@D171546FFE2FE0FDE2;@FE2
0283D0;@D173046FFE2FE0FDE2;@FE2
0283D8;@D174546FFE2FE0FDE2;@FE2
0283E0;@D1800470FE2FE0FDD2;@FE2
0283E8;@D1815470FE2FE0FDC2;@FE2
0283F0;@D1830470FE2FE0FDC2;@FE2
0283F8;@D1845470FE2FE0FDC2;@FE2
028400;@D1900470FE2FE0FDC2;@FE2
028408;@D1915470FE2FE0FDB2;@FE2
028410;@D1930470FE2FE0FDA2;@FE2
028418;@D1945470FE2FE0FD92;@FE2
028420;@D2000470FE2FE0FD82;@FE2
028428;@D2015470FE2FE0FD82;@FE2
028430;@D2030470FE2FE0FD92;@FE2
028438;@D2045470FE2FE0FD82;@FE2
028440;@D2100470FE2FE0FD92;@FE2
028448;@D2115470FE2FE0FDA2;@FE2
028450;@D2130470FE2FE0FDA2;@FE2
028458;@D2145470FE2FE0FDB2;@FE2
028460;@D2200470FE2FE0FDC2;@FE2
028468;@D2215470FE2FE0FDD2;@FE2
028470;@D2230470FE2FE0FDE2;@FE2
028478;@D2245471FE2FE2FE02;@FE2
028480;@D2300471FE2FE2FE22;@FE2
028488;@D2315471FE2FE4FE52;@FE2
028490;@D2330471FE2FE4FE62;@FE2
028498;@D2345471FE3FE4FE62;@FE3
0284A0;@DD20220123000000A8;@
0284A8;@D0000471FE3FE4FE82;@FE3
0284B0;@D0015471FE3FE4FE82;@FE3
0284B8;@D0030471FE3FE4FE82;@FE3
0284C0;@D0045471FE3FE4FE62;@FE3
0284C8;@D0100471FE3FE4FE62;@FE3
0284D0;@D0115471FE4FE3FE52;@FE4
0284D8;@D0130472FE3FE3FE42;@FE3
0284E0;@D0145472FE4FE3FE42;@FE4
0284E8;@D0200472FE4FE3FE32;@FE4
0284F0;@D0215472FE4FE2FE22;@FE4
0284F8;@D0230472FE4FE3FE22;@FE4
028500;@D0245472FE4FE2FE22;@FE4
028508;@D0300472FE4FE3FE12;@FE4
028510;@D0315472FE4FE2FE02;@FE4
028518;@D0330472FE4FE2FE02;@FE4
028520;@D0345472FE4FE2FE02;@FE4
028528;@D0400472FE4FE2FDF2;@FE4
028530;@D0415472FE4FE2FDE2;@FE4
028538;@D0430472FE4FE2FDE2;@FE4
028540;@D0445472FE4FE2FDE2;@FE4
028548;@D0500473FE4FE2FDE2;@FE4
028550;@D0515473FE4FE2FDD2;@FE4
028558;@D0530473FE4FE2FDD2;@FE4
028560;@D0545473FE4FE2FDD2;@FE4
028568;@D0600473FE4FE2FDD2;@FE4
028570;@D0615473FE4FE2FDD2;@FE4
028578;@D0630473FE4FE2FDE2;@FE4
028580;@D0645473FE4FE2FDE2;@FE4
028588;@D0700473FE4FE2FDE2;@FE4
028590;@D0715473FE4FE2FDE2;@FE4
028598;@D0730473FE4FE2FDE2;@FE4
0285A0;@D0745473FE4FE2FDE2;@FE4
0285A8;@D0800473FE4FE3FDE2;@FE4
0285B0;@D0815473FE4FE3FDF2;@FE4
0285B8;@D0830473FE5FE3FDF2;@FE5
0285C0;@D0845473FE5FE3FDF2;@FE5
0285C8;@D0900474FE5FE3FDF2;@FE5
0285D0;@D0915474FE5FE3FDF2;@FE5
0285D8;@D0930474FE5FE3FDE2;@FE5
0285E0;@D0945474FE5FE3FDE2;@FE5
0285E8;@D1000474FE5FE3FDE2;@FE5
0285F0;@D1015474FE5FE3FDE2;@FE5
0285F8;@D1030474FE5FE3FDE2;@FE5
028600;@D1045474FE5FE3FDE2;@FE5
028608;@D1100474FE5FE3FDE2;@FE5
028610;@D1115474FE6FE3FDE2;@FE6
028618;@D1130474FE6FE3FDE2;@FE6
028620;@D1145474FE6FE3FDE2;@FE6
028628;@D1200474FE6FE3FDE2;@FE6
028630;@D1215474FE6FE3FDE2;@FE6
028638;@D1230474FE6FE3FDD2;@FE6
028640;@D1245474FE6FE3FDD2;@FE6
028648;@D1300475FE6FE3FDC2;@FE6
028650;@D1315475FE6FE3FDC2;@FE6
028658;@D1330475FE6FE3FDB2;@FE6
028660;@D1345475FE6FE3FDA2;@FE6
028668;@D1400475FE6FE3FDA2;@FE6
028670;@D1415475FE6FE2FD92;@FE6
028678;@D1430475FE6FE2FD82;@FE6
028680;@D1445475FE6FE2FD82;@FE6
028688;@D1500475FE6FE2FD72;@FE6
028690;@D1515475FE6FE2FD72;@FE6
028698;@D1530475FE6FE2FD62;@FE6
0286A0;@D1545475FE6FE2FD62;@FE6
0286A8;@D1600475FE6FE2FD62;@FE6
0286B0;@D1615475FE6FE2FD62;@FE6
0286B8;@D1630475FE6FE2FD62;@FE6
0286C0;@D1645475FE6FE2FD42;@FE6
0286C8;@D1700475FE6FE1FD42;@FE6
0286D0;@D1715475FE6FE1FD32;@FE6
0286D8;@D1730475FE6FE1FD22;@FE6
0286E0;@D1745475FE6FE0FD22;@FE6
0286E8;@D1800475FE6FE0FD22;@FE6
0286F0;@D1815475FE6FE0FD12;@FE6
0286F8;@D1830475FE6FE0FD12;@FE6
028700;@D1845475FE6FE0FD02;@FE6
028708;@D1900475FE6FE0FD02;@FE6
028710;@D1915475FE6FE0FD02;@FE6
028718;@D1930475FE6FE0FD02;@FE6
028720;@D1945475FE6FE0FD02;@FE6
028728;@D2000475FE6FE0FD02;@FE6
028730;@D2015475FE6FE0FCF2;@FE6
028738;@D2030475FE6FE0FCE2;@FE6
028740;@D2045475FE6FE0FCE2;@FE6
028748;@D2100475FE6FE0FCE2;@FE6
028750;@D2115475FE6FE0FCE2;@FE6
028758;@D2130475FE6FE0FD02;@FE6
028760;@D2145475FE6FE0FCE2;@FE6
028768;@D2200475FE6FE0FCE2;@FE6
028770;@D2215475FE6FE0FCE2;@FE6
028778;@D2230475FE6FE0FCE2;@FE6
028780;@D2245475FE6FE0FCE2;@FE6
028788;@D2300475FE6FE0FCE2;@FE6
028790;@D2315475FE6FE0FCE2;@FE6
028798;@D2330475FE6FE0FCE2;@FE6
0287A0;@D2345475FE6FE0FCE2;@FE6
0287A8;@DD20220124000000A8;@
0287B0;@D0000475FE6FE0FCE2;@FE6
0287B8;@D0015475FE6FE0FCE2;@FE6
0287C0;@D0030475FE6FE0FCE2;@FE6
0287C8;@D0045475FE6FE0FCE2;@FE6
0287D0;@D0100475FE6FE0FCE2;@FE6
0287D8;@D0115475FE6FE0FCE2;@FE6
0287E0;@D0130475FE6FE0FCE2;@FE6
0287E8;@D0145475FE6FE0FCE2;@FE6
0287F0;@D0200475FE6FE0FCE2;@FE6
0287F8;@D0215475FE6FE0FCE2;@FE6
028800;@D0230475FE6FE0FCE2;@FE6
028808;@D0245475FE6FE0FCE2;@FE6
028810;@D0300475FE6FE0FCE2;@FE6
028818;@D0315475FE6FE0FCE2;@FE6
028820;@D0330475FE6FE0FCD2;@FE6
028828;@D0345475FE6FE0FCD2;@FE6
028830;@D0400475FE6FE0FCD2;@FE6
028838;@D0415475FE6FE0FCC2;@FE6
028840;@D0430475FE6FE0FCC2;@FE6
028848;@D0445475FE6FDFFCC2;@FE6
028850;@D0500475FE6FDFFCC2;@FE6
028858;@D0515475FE6FDFFCA2;@FE6
028860;@D0530475FE6FDFFCA2;@FE6
028868;@D0545475FE6FDFFCA2;@FE6
028870;@D0600475FE6FDEFCA2;@FE6
028878;@D0615475FE6FDEFC82;@FE6
028880;@D0630475FE6FDEFC82;@FE6
028888;@D0645475FE6FDEFC82;@FE6
028890;@D0700475FE6FDEFC82;@FE6
028898;@D0715475FE6FDEFC72;@FE6
0288A0;@D0730475FE6FDEFC62;@FE6
0288A8;@D0745475FE6FDEFC62;@FE6
0288B0;@D0800475FE6FDEFC62;@FE6
0288B8;@D0815475FE6FDEFC62;@FE6
0288C0;@D0830475FE6FDEFC62;@FE6
0288C8;@D0845475FE6FDCFC22;@FE6
0288D0;@D0900475FE6FDDFC32;@FE6
0288D8;@D0915475FE6FDDFC42;@FE6
0288E0;@D0930475FE6FDDFC32;@FE6
0288E8;@D0945475FE5FDCFC12;@FE5
0288F0;@D1000475FE5FDCFC22;@FE5
0288F8;@D1015475FE6FDCFC22;@FE6
028900;@D1030476FE5FDCFBF2;@FE5
028908;@D1045476FE5FDBFBE2;@FE5
028910;@D1100475FE5FDBFC02;@FE5
028918;@D1115475FE5FDBFC02;@FE5
028920;@D1130475FE5FDBFC02;@FE5
028928;@D1145475FE5FDBFC12;@FE5
028930;@D1200475FE5FDCFC42;@FE5
028938;@D1215475FE5FDCFC52;@FE5
028940;@D1230475FE5FDCFC52;@FE5
028948;@D1245475FE5FDCFC52;@FE5
028950;@D1300475FE5FDDFC62;@FE5
028958;@D1315475FE5FDDFC42;@FE5
028960;@D1330475FE5FDDFC52;@FE5
028968;@D1345475FE5FDEFC72;@FE5
028970;@D1400475FE5FDEFC72;@FE5
028978;@D1415475FE5FDEFC82;@FE5
028980;@D1430475FE5FDEFC82;@FE5
028988;@D1445475FE5FDEFC82;@FE5
028990;@D1500475FE6FDEFC72;@FE6
028998;@D1515475FE5FDDFC62;@FE5
0289A0;@D1530475FE6FDDFC62;@FE6
0289A8;@D1545475FE6FDDFC82;@FE6
0289B0;@D1600475FE5FDEFC82;@FE5
0289B8;@D1615475FE5FDEFC72;@FE5
0289C0;@D1630475FE5FDEFC82;@FE5
0289C8;@D1645475FE5FDDFC62;@FE5
0289D0;@D1700475FE5FDDFC72;@FE5
0289D8;@D1715475FE6FDEFC82;@FE6
0289E0;@D1730475FE6FDEFC82;@FE6
0289E8;@D1745475FE6FDEFC82;@FE6
0289F0;@D1800476FE6FDEFC82;@FE6
0289F8;@D1815476FE6FDEFC82;@FE6
028A00;@D1830476FE6FDEFC82;@FE6
028A08;@D1845476FE6FDEFC82;@FE6
028A10;@D1900476FE6FDEFC92;@FE6
028A18;@D1915476FE6FDEFC92;@FE6
028A20;@D1930476FE6FDEFC92;@FE6
028A28;@D1945476FE6FDEFCA2;@FE6
028A30;@D2000476FE6FDEFCA2;@FE6
028A38;@D2015476FE6FDEFCA2;@FE6
028A40;@D2030476FE6FDEFCA2;@FE6
028A48;@D2045476FE6FDFFCC2;@FE6
028A50;@D2100476FE6FDFFCD2;@FE6
028A58;@D2115476FE6FDFFCE2;@FE6
028A60;@D2130476FE6FDFFD02;@FE6
028A68;@D2145476FE6FDFFD12;@FE6
028A70;@D2200476FE6FE0FD02;@FE6
028A78;@D2215476FE6FE0FD02;@FE6
028A80;@D2230476FE6FE0FD12;@FE6
028A88;@D2245476FE6FE0FD02;@FE6
028A90;@D2300476FE6FE0FD02;@FE6
028A98;@D2315476FE6FE0FD12;@FE6
028AA0;@D2330476FE6FE0FD12;@FE6
028AA8;@D2345476FE6FE0FD12;@FE6
@E=$028AB8;D;2022/01/25,00:00:00-28;@028AB8
