"","X.5","X.4","X.3","X.2","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.1","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter"
"1591",1900,1900,1900,1900,"IMS",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CESP5","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1592",1901,1901,1901,1901,"AB",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",9.3,NA,NA,NA,57.7,60.2,56.79,96,55,41.41,"PC16CESP7","3",64.1366666666667,58.23,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1593",1902,1902,1902,1902,"IR",2016,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CESR10","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1594",1903,1903,1903,1903,"IR",2016,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CESR6","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1595",1904,1904,1904,1904,"IR",2016,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CESR8","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1596",1905,1905,1905,1905,"IR",2016,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CESR9","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1597",1907,1907,1907,1907,"SL",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CWSP1","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1598",1908,1908,1908,1908,"SL",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CWSP10","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1599",1909,1909,1909,1909,"SL",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CWSP2","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1600",1910,1910,1910,1910,"SL",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CWSP3","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1601",1911,1911,1911,1911,"SL",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",9.3,NA,NA,NA,22.7,23,29.32,26.2,19.21,17.38,"PC16CWSP6","3",20.93,25.0066666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1602",1912,1912,1912,1912,"SL",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",15.1,NA,NA,NA,44.24,46.24,43.62,30.4,37.1,40.56,"PC16CWSP7","3",36.02,44.7,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1603",1913,1913,1913,1913,"SL",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CWSP8","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1604",1914,1914,1914,1914,"SL",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",9.2,NA,NA,NA,34.57,29.58,32.05,20.68,29.71,42.16,"PC16CWSP9","3",30.85,32.0666666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1605",1915,1915,1915,1915,"AC",2016,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CWSR10","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1606",1916,1916,1916,1916,"AC",2016,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CWSR6","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1607",1917,1917,1917,1917,"AC",2016,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16CWSR8","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1608",1923,1923,1923,1923,"JG",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16PVSP1","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1609",1924,1924,1924,1924,"JG",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16PVSP2","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1610",1925,1925,1925,1925,"JG",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16PVSP5","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1611",1926,1926,1926,1926,"SL",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16PVSP6","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1612",1927,1927,1927,1927,"SL",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16PVSP7","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1613",1928,1928,1928,1928,"SL",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16PVSP8","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1614",1929,1929,1929,1929,"SL",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16PVSP9","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1615",1930,1930,1930,1930,"EW",2016,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16PVSR1","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1616",1931,1931,1931,1931,"SW",2016,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16PVSR8","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1617",1932,1932,1932,1932,"GD",2016,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC16SR5","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1618",1943,1943,1943,1943,"SL",2017,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC17SP1","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1619",1944,1944,1944,1944,"JG",2017,"Salix pulchra","Common_garden",NA,8,23,"2019",8.2,NA,NA,NA,30.06,34.1,31.15,45.41,43.47,42.85,"PC17SP10","2",43.91,31.77,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1620",1945,1945,1945,1945,"SL",2017,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC17SP2","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1621",1946,1946,1946,1946,"SL",2017,"Salix pulchra","Common_garden",NA,8,23,"2019",7.6,NA,NA,NA,41.03,44.01,44.98,82.17,47.43,36.07,"PC17SP3","2",55.2233333333333,43.34,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1622",1947,1947,1947,1947,"SL",2017,"Salix pulchra","Common_garden",NA,8,23,"2019",31.3,NA,NA,NA,50.97,50.27,49.08,110.86,281,215,"PC17SP4","2",202.286666666667,50.1066666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1623",1948,1948,1948,1948,"CF",2017,"Salix pulchra","Common_garden",NA,8,23,"2019",16.5,NA,NA,NA,30.11,23.49,22.43,7.92,12.56,23.6,"PC17SP5","2",14.6933333333333,25.3433333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1624",1949,1949,1949,1949,"CF",2017,"Salix pulchra","Common_garden",NA,8,23,"2019",15.5,NA,NA,NA,18.57,20.33,22.47,6.63,14.63,6.12,"PC17SP6","2",9.12666666666667,20.4566666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1625",1950,1950,1950,1950,"JG",2017,"Salix pulchra","Common_garden",NA,8,23,"2019",24.4,NA,NA,NA,31.31,33.03,26.7,22.4,50.27,24,"PC17SP7","2",32.2233333333333,30.3466666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1626",1951,1951,1951,1951,"JG",2017,"Salix pulchra","Common_garden",NA,8,23,"2019",7.5,NA,NA,NA,32.61,29.97,32.47,65.62,69.19,45.31,"PC17SP8","2",60.04,31.6833333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1627",1952,1952,1952,1952,"JG",2017,"Salix pulchra","Common_garden",NA,8,23,"2019",13.1,NA,NA,NA,33.97,33.01,31.2,24.01,41.1,35.88,"PC17SP9","2",33.6633333333333,32.7266666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1628",1953,1953,1953,1953,"LB",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",12.7,NA,NA,NA,35.44,27.66,30.27,93.01,31.31,18.78,"PC17SR1","2",47.7,31.1233333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1629",1954,1954,1954,1954,"SW",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",20.7,NA,NA,NA,36.77,42.72,36.78,48.07,70.77,83.13,"PC17SR10","2",67.3233333333333,38.7566666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1630",1955,1955,1955,1955,"IR",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC17SR11","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1631",1956,1956,1956,1956,"IR",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",4.5,NA,NA,NA,21.21,20.55,20.49,15.91,8.06,NA,"PC17SR12","2",NA,20.75,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1632",1957,1957,1957,1957,"IR",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",7,NA,NA,NA,25.28,29.58,29.23,30.51,23.26,28.9,"PC17SR13","2",27.5566666666667,28.03,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1633",1958,1958,1958,1958,"AC",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC17SR14","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1634",1959,1959,1959,1959,"AC",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",13.7,NA,NA,NA,34.21,38.03,34.89,53.47,25.47,29.15,"PC17SR15","2",36.03,35.71,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1635",1960,1960,1960,1960,"LB",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",16.7,NA,NA,NA,31.38,32.81,30.55,36.44,25.95,30.97,"PC17SR2","2",31.12,31.58,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1636",1961,1961,1961,1961,"LB",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC17SR3","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1637",1962,1962,1962,1962,"GD",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",46.6,NA,NA,NA,52.94,61.48,55.59,439.9,294.9,228.9,"PC17SR4","2",321.233333333333,56.67,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1638",1963,1963,1963,1963,"GD",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",53,NA,NA,NA,56.19,59.79,64.64,431,471.5,123.1,"PC17SR5","2",341.866666666667,60.2066666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1639",1964,1964,1964,1964,"GD",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",32.9,NA,NA,NA,41.92,41.4,45.16,310.6,131.9,120.9,"PC17SR6","2",187.8,42.8266666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1640",1965,1965,1965,1965,"SW",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC17SR7","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1641",1966,1966,1966,1966,"SW",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC17SR8","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1642",1967,1967,1967,1967,"SW",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",22.4,NA,NA,NA,33.2,40.41,37.62,33.24,20.3,23.3,"PC17SR9","2",25.6133333333333,37.0766666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1643",1970,1970,1970,1970,"MG",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PP16TSP10","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1644",1971,1971,1971,1971,"MG",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PP16TSP6","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1645",1972,1972,1972,1972,"MG",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PP16TSP7","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1646",1973,1973,1973,1973,"MG",2016,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PP16TSP9","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1647",1974,1974,1974,1974,"GD",2016,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PP16TSR4","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1648",1975,1975,1975,1975,"GD",2016,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PP16TSR5","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1649",1976,1976,1976,1976,"AC",2016,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PP16TSR6","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1650",1977,1977,1977,1977,"AC",2016,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PP16TSR7","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1651",1978,1978,1978,1978,"AC",2016,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PP16TSR8","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1652",1979,1979,1979,1979,"AC",2016,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PP16TSR9","3",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1653",1980,1980,1980,1980,"AB",2017,"Salix pulchra","Common_garden",NA,8,23,"2019",11,NA,NA,NA,NA,NA,NA,1,NA,NA,"PP17SP11","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1654",1981,1981,1981,1981,"AB",2017,"Salix pulchra","Common_garden",NA,8,23,"2019",18.5,NA,NA,NA,27.25,30.35,27.47,10.74,6.32,16.15,"PP17SP12","2",11.07,28.3566666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1655",1982,1982,1982,1982,"AB",2017,"Salix pulchra","Common_garden",NA,8,23,"2019",13,NA,NA,NA,31.95,38.45,41.39,26.56,35.38,36.7,"PP17SP13","2",32.88,37.2633333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1656",1983,1983,1983,1983,"AB",2017,"Salix pulchra","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PP17SP14","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1657",1984,1984,1984,1984,"AB",2017,"Salix pulchra","Common_garden",NA,8,23,"2019",13.5,NA,NA,NA,23.85,27.5,22.73,14.59,21.13,33.82,"PP17SP15","2",23.18,24.6933333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1658",1985,1985,1985,1985,"EW",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",7.2,NA,NA,NA,35.18,34.78,28.65,57.71,61.04,33.06,"PP17SR16","2",50.6033333333333,32.87,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1659",1986,1986,1986,1986,"EW",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PP17SR17","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1660",1987,1987,1987,1987,"EW",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PP17SR18","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1661",1988,1988,1988,1988,"EW",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",14.3,NA,NA,NA,22.56,31.12,19.41,24.98,12.64,NA,"PP17SR19","2",NA,24.3633333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1662",1989,1989,1989,1989,"EW",2017,"Salix richardsonii","Common_garden",NA,8,23,"2019",11.2,NA,NA,NA,36.07,26.74,32.5,41.67,87.3,77.45,"PP17SR20","2",68.8066666666667,31.77,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1663",2008,2008,2008,2008,"IMS",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",3.8,NA,NA,NA,21,0,NA,13,28,4,"H15SP1","5",15,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1664",2009,2009,2009,2009,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",7.1,NA,NA,NA,21,22,24,19,15,11,"H15SP10","5",15,22.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1665",2010,2010,2010,2010,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP11","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1666",2011,2011,2011,2011,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP12","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1667",2012,2012,2012,2012,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",10.4,NA,NA,NA,21,21,22,11,11,9,"H15SP13","5",10.3333333333333,21.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1668",2013,2013,2013,2013,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",12.1,NA,NA,NA,6,0,NA,2,1,2,"H15SP14","5",1.66666666666667,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1669",2014,2014,2014,2014,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",9.4,NA,NA,NA,31,30,23,41,24,39,"H15SP15","5",34.6666666666667,28,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1670",2015,2015,2015,2015,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP16","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1671",2016,2016,2016,2016,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",1.7,NA,NA,NA,NA,NA,NA,3,2,2,"H15SP17","5",2.33333333333333,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1672",2017,2017,2017,2017,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",16.7,NA,NA,NA,27,24,24,18,15,18,"H15SP18","5",17,25,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1673",2018,2018,2018,2018,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",6.7,NA,NA,NA,18,NA,NA,11,3,7,"H15SP19","5",7,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1674",2019,2019,2019,2019,"IMS",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",3.3,NA,NA,NA,14,14,12,5,5,4,"H15SP2","5",4.66666666666667,13.3333333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1675",2020,2020,2020,2020,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",6.5,NA,NA,NA,15,15,NA,13,13,11,"H15SP20","5",12.3333333333333,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1676",2021,2021,2021,2021,"MG",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP21","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1677",2022,2022,2022,2022,"MG",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP22","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1678",2023,2023,2023,2023,"MG",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP23","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1679",2024,2024,2024,2024,"MG",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",10.25,NA,NA,NA,17,NA,NA,1.7,1,0.8,"H15SP24","5",1.16666666666667,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1680",2025,2025,2025,2025,"AB",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",6.5,NA,NA,NA,15.45,16.55,7.96,32.62,43.78,21.32,"H15SP25","5",32.5733333333333,13.32,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1681",2026,2026,2026,2026,"AB",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",12.8,NA,NA,NA,18.89,18.11,18.03,20.98,22.74,31.28,"H15SP27","5",25,18.3433333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1682",2027,2027,2027,2027,"AB",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",8.6,NA,NA,NA,16.51,13.41,17.76,31.2,15.25,16.23,"H15SP29","5",20.8933333333333,15.8933333333333,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1683",2028,2028,2028,2028,"IMS",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP3","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1684",2029,2029,2029,2029,"AB",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP30","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1685",2030,2030,2030,2030,"IMS",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP4","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1686",2031,2031,2031,2031,"IMS",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",5.5,NA,NA,NA,25,26,27,24,22,32,"H15SP5","5",26,26,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1687",2032,2032,2032,2032,"IMS",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",5.2,NA,NA,NA,8,NA,NA,8,9,4,"H15SP6","5",7,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1688",2033,2033,2033,2033,"IMS",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SP7","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1689",2034,2034,2034,2034,"IMS",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",8,NA,NA,NA,18,19,NA,18,6,25,"H15SP8","5",16.3333333333333,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1690",2035,2035,2035,2035,"CF",2015,"Salix pulchra","Common_garden",NA,8,19,"2020",14.1,NA,NA,NA,21,21,21,32,26,25,"H15SP9","5",27.6666666666667,21,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1691",2036,2036,2036,2036,"LB",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR11","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1692",2037,2037,2037,2037,"SW",2015,"Salix richardsonii","Common_garden",NA,8,19,"2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H15SR12","5",NA,NA,NA,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA
